-5.276386386104591208e-01,1.345393704026621728e-01,-7.861160337060353609e-02,3.144551364859821119e-01,-1.836008408776657608e-01,3.652104643123979533e-01,3.377011367889413140e-01,-1.190304092326971430e-01,-3.114747056573154982e-01,-1.290472611905855438e-01,-2.588121269102736655e-01,-6.957769834518859331e-02,1.797347480039008794e-01,-2.595942053862395626e-01,-2.781110487052599820e-02,-4.315007677508173600e-01
-3.109485231132579908e-01,-5.408844048568349772e-01,-4.741220284802862839e-01,3.021754234749604584e-01,-1.217890974365773149e-01,2.282855999231172550e-01,7.238863594501383780e-02,3.255224643272314200e-02,-2.975011253536197914e-02,-8.005571071907482961e-02,1.415159717777584869e-01,2.192323981703995506e-01,1.271395532601179712e-01,2.845939639179563552e-02,-1.945901183328607176e-01,-2.092525402046629679e-01
-2.849954734021873867e-02,1.462821959133914773e-01,-1.466232807126256199e-01,-1.870686118369490475e-02,-4.903914414986175752e-01,5.919934243539865665e-02,1.185066079492093638e-01,-4.458268813101414624e-02,1.150853149087974620e-01,3.807194330737707633e-01,3.357318912805914435e-01,3.601227407606336084e-01,1.274673067900809753e-01,3.869349515273993179e-01,-1.142279096153028112e-01,-5.465240312060602734e-02
2.211137317433519156e-01,1.711747934744800859e-01,1.199204528228721839e-01,-2.093849352398209351e-01,1.664799813895444514e-01,-2.389802207140785950e-01,-1.066709558938431363e-02,1.751955038436876499e-01,1.688025231407863092e-01,4.654992122357326512e-02,-8.399033059484788816e-03,-1.219506285621822367e-01,-1.457564017121630584e-01,2.460009546830049104e-02,1.349821127713565494e-01,2.214642706684117335e-01
4.978960935474098792e-01,-1.839217287703238946e-01,2.835933408346496543e-01,-9.274931162808822127e-02,2.345131823348997890e-01,-2.370894015927136611e-01,-3.827200061001277964e-01,1.308897364436718003e-01,9.562461442955913493e-02,2.822197093830429784e-02,6.734667350270148733e-02,1.080612152744295645e-01,-1.717325150399570677e-01,8.440987241499177396e-02,-4.857980122073383977e-02,2.734429682552602658e-01
-4.490684417817012997e-01,4.141821599926680947e-02,-2.963807171354402303e-01,2.148508238218886368e-01,-2.451698134974168719e-01,2.300225475519456220e-01,3.491942228067580478e-01,-1.731813051910091952e-02,-1.468756396904907224e-01,1.674403922398563088e-02,-8.293404537584489825e-03,5.771016728465674234e-02,6.051019775139691859e-02,-8.267525977571558993e-02,-4.014075733861807022e-02,-3.092574647939662080e-01
-7.680342248500315883e-02,1.519456079325917294e-02,-1.280540711307014690e-01,-1.681035320450350798e-02,-4.291411955132898998e-02,-1.015814586987546786e-01,9.964550033877087043e-02,-1.068914356464993748e-01,2.367083859422048839e-02,6.461326197828520801e-02,4.545485115154503097e-02,-7.860943799223364670e-02,-7.509117566930302232e-03,2.311121086955092441e-02,-9.589628936247419910e-02,3.523453469269894472e-02
2.683820218669227264e-01,-2.383751593141512914e-01,6.937218599971320399e-02,-2.535543816477056622e-02,1.777270435108134483e-01,-1.991624064663529425e-01,-2.075708251590110132e-01,7.236982937359080770e-02,9.418343480270460755e-02,-6.448941564955686101e-02,3.807831838115578044e-02,3.566217021795577060e-03,-9.383584328750846359e-02,5.784463410498726088e-02,-5.278980506896434333e-02,2.079709119696724617e-01
3.617437615428670816e-01,4.121644528291588949e-02,2.331879804586498295e-01,-1.862179476331524419e-01,1.193591865778742406e-01,-1.743643186445483217e-01,-2.514373039213469996e-01,7.904687280107661196e-02,1.592192196259088477e-01,4.044346520156027504e-03,4.080954488041788758e-02,4.278271034544053886e-02,-4.324851491016029614e-02,1.062802682620140327e-01,5.968351908278007184e-02,2.517030582206409295e-01
3.409465167809214714e-01,-2.072276142199852844e-01,1.614570100358760640e-01,-5.363854784242883672e-02,1.812479777695727434e-01,-1.547860761322957801e-01,-3.051541899371922328e-01,8.256437876739645965e-02,1.195755220515400674e-01,-9.818292282009048744e-02,1.275245130476557881e-02,-3.192585072805358484e-03,-2.060512324378612273e-02,1.294239820886398662e-01,2.166683858852684608e-02,2.315901742317894030e-01
4.979398380647820366e-01,-1.592056343804121588e-01,2.038718853897115990e-01,-2.698227343036988524e-01,2.254900149806350340e-01,-2.588427547277875607e-01,-4.228671877614261776e-01,-3.269841157879937749e-03,2.163639456582885923e-01,1.796085714830894867e-02,1.382382775675630449e-01,9.673999743967673370e-02,-1.026514658598431662e-01,9.320499015806708865e-02,-1.877817389289735198e-02,3.592892420298505751e-01
4.475427793550536548e-01,-2.613157629776738933e-01,1.694205023312394531e-01,-8.947285086017542355e-02,2.741484752169108252e-01,-2.930239677016731603e-01,-3.297198193791906484e-01,1.726360069573278089e-01,1.179989787641698845e-01,-5.774062325425121517e-02,7.552822016083890477e-02,4.242864500965556895e-02,-1.924522398756875197e-01,1.016779862231141224e-01,-3.298569588329312852e-02,3.151654554561578170e-01
4.955860785110899336e-01,-2.182570480729293383e-01,2.039687411949547002e-01,-1.653719070282044235e-01,2.568760039068755940e-01,-2.913296801938891067e-01,-3.881637620290988022e-01,1.221410453387239553e-01,1.993234158826083513e-01,-6.541831583965587726e-02,8.140170432923275745e-02,3.409391419790827604e-02,-1.204103226080225353e-01,1.352088211401711870e-01,-5.918719290789121318e-03,3.724885305849588990e-01
-3.588689365159123956e-01,8.787936793147214237e-03,-2.450692588108402958e-01,1.950659485322466802e-01,-2.014153244309742352e-01,1.446496879437830230e-01,2.997109574158728362e-01,5.830683444255289199e-02,-7.305635847281419237e-02,-6.040988649181950471e-02,-2.757828605243921316e-02,-2.937618815677234610e-02,6.497092707889344509e-02,-9.732417276432758779e-03,-5.052278836009515411e-02,-1.861985695027244259e-01
-3.939393287641388408e-01,-5.008151403265972273e-02,-1.293651949683826408e-01,3.951105697533587868e-01,-2.463242472758894741e-01,3.602680566442778565e-01,1.923036723300950157e-01,3.241942734767624956e-02,-2.689174221945543342e-01,-1.113024548790752730e-02,-7.904354434435276189e-02,9.435044152417569607e-02,1.359500390871678233e-01,-4.066275832754554648e-02,-1.354924997035712453e-01,-3.884483034370950771e-01
1.499777446603796360e-02,9.085844815382185247e-02,-4.423285572717766678e-02,-1.082988367499203297e-01,-7.891344699266598928e-02,1.627608248664502407e-03,1.768235557949734624e-02,-1.200645686681179290e-02,1.570180257865695650e-01,9.828688762081747021e-02,8.067003259063518228e-02,5.428405591772766242e-02,3.682504204838678991e-02,7.572303307481251244e-02,9.836217122373669755e-03,3.629140727955783990e-02
